39.77,-104.87,200.0,11540,-53.1,-84.1,1,0.00,220,56,348.5,348.5,348.5
39.77,-104.87,189.6,11887,-51.3,-83.9,1,0.00,220,60,356.8,356.8,356.8
39.77,-104.87,181.0,12189,-49.7,-83.7,1,0.00,225,55,364.1,364.1,364.1
39.77,-104.87,172.7,12497,-50.6,-84.1,1,0.00,230,49,367.6,367.6,367.6
39.77,-104.87,165.0,12793,-51.5,-84.5,1,0.00,230,64,370.9,370.9,370.9
39.77,-104.87,164.8,12802,-51.4,-84.5,1,0.00,230,64,371.2,371.2,371.2
39.77,-104.87,158.0,13077,-47.9,-83.9,1,0.00,230,58,381.6,381.6,381.6
39.77,-104.87,150.0,13420,-47.9,-83.9,1,0.00,230,51,387.3,387.3,387.3
39.77,-104.87,145.0,13643,-48.5,-84.5,1,0.00,231,52,390.1,390.1,390.1
39.77,-104.87,130.4,14326,-50.8,-85.2,1,0.00,235,55,397.9,397.9,397.9
39.77,-104.87,124.5,14630,-51.8,-85.5,1,0.00,235,33,401.4,401.5,401.4
39.77,-104.87,118.7,14935,-52.8,-85.7,1,0.00,220,36,405.0,405.0,405.0
39.77,-104.87,113.2,15240,-53.9,-86.0,1,0.00,230,47,408.6,408.6,408.6
39.77,-104.87,105.0,15728,-55.5,-86.5,1,0.00,225,44,414.4,414.4,414.4
39.77,-104.87,101.0,15976,-53.3,-85.3,1,0.00,233,41,423.3,423.3,423.3
39.77,-104.87,100.0,16040,-53.5,-85.5,1,0.00,235,40,424.1,424.1,424.1
39.77,-104.87,98.2,16154,-54.0,-85.7,1,0.00,235,38,425.4,425.4,425.4
39.77,-104.87,93.6,16459,-55.2,-86.1,1,0.00,225,38,428.8,428.8,428.8
39.77,-104.87,89.3,16764,-56.4,-86.6,1,0.00,235,43,432.2,432.2,432.2
39.77,-104.87,88.3,16834,-56.7,-86.7,1,0.00,238,42,433.0,433.0,433.0
39.77,-104.87,85.2,17062,-53.1,-86.1,1,0.00,248,38,444.7,444.8,444.7
39.77,-104.87,77.4,17678,-54.4,-86.4,1,0.00,275,29,454.5,454.5,454.5
39.77,-104.87,73.8,17983,-55.0,-86.5,1,0.00,260,17,459.4,459.4,459.4
39.77,-104.87,70.3,18288,-55.6,-86.7,1,0.00,195,8,464.4,464.4,464.4
39.77,-104.87,70.0,18320,-55.7,-86.7,1,0.00,205,8,464.9,464.9,464.9
39.77,-104.87,67.0,18593,-57.2,-86.8,1,0.00,190,1,467.5,467.6,467.5
39.77,-104.87,63.8,18898,-58.8,-86.9,2,0.00,325,8,470.5,470.5,470.5
39.77,-104.87,60.8,19202,-60.4,-87.0,2,0.00,315,7,473.4,473.5,473.4
39.77,-104.87,57.9,19507,-62.1,-87.1,2,0.00,205,10,476.4,476.4,476.4
39.77,-104.87,55.1,19812,-63.7,-87.2,3,0.00,200,20,479.3,479.3,479.3
39.77,-104.87,52.6,20108,-65.3,-87.3,3,0.00,220,21,482.1,482.2,482.1
39.77,-104.87,52.5,20117,-65.2,-87.3,3,0.00,230,23,482.5,482.6,482.5
39.77,-104.87,50.0,20420,-62.5,-87.5,2,0.00,245,23,495.8,495.8,495.8
39.77,-104.87,47.6,20726,-59.3,-86.9,2,0.00,295,13,510.4,510.4,510.4
39.77,-104.87,46.3,20899,-57.5,-86.5,1,0.00,286,12,518.8,518.9,518.8
39.77,-104.87,43.2,21336,-58.7,-86.6,2,0.01,265,10,526.5,526.5,526.5
39.77,-104.87,39.1,21946,-60.3,-86.6,2,0.01,315,10,537.3,537.3,537.3
39.77,-104.87,37.3,22250,-61.1,-86.7,2,0.01,0,7,542.8,542.8,542.8
39.77,-104.87,35.9,22487,-61.7,-86.7,2,0.01,224,4,547.1,547.1,547.1
39.77,-104.87,35.5,22555,-61.6,-86.8,2,0.01,185,3,549.0,549.0,549.0
39.77,-104.87,33.8,22860,-61.3,-87.1,2,0.01,85,2,557.5,557.6,557.5
39.77,-104.87,32.2,23165,-61.0,-87.4,2,0.01,345,4,566.2,566.3,566.3
39.77,-104.87,30.6,23477,-60.7,-87.7,2,0.01,289,7,575.3,575.4,575.3
39.77,-104.87,30.6,23470,-60.7,-87.7,2,0.01,290,7,575.1,575.2,575.1
39.77,-104.87,30.0,23600,-61.3,-87.3,2,0.01,280,5,577.0,577.0,577.0
39.77,-104.87,29.2,23774,-62.3,-87.4,2,0.01,210,1,578.8,578.8,578.8
39.77,-104.87,27.8,24079,-64.2,-87.5,3,0.01,155,11,581.9,582.0,581.9
39.77,-104.87,27.5,24137,-64.5,-87.5,3,0.01,155,10,582.5,582.6,582.5
39.77,-104.87,23.9,24994,-64.9,-87.2,3,0.01,315,14,605.1,605.2,605.1
39.77,-104.87,22.8,25298,-65.1,-87.1,3,0.01,345,17,613.3,613.4,613.3
39.77,-104.87,22.5,25365,-65.1,-87.1,3,0.01,343,15,615.1,615.2,615.1
39.77,-104.87,21.6,25603,-64.1,-87.1,3,0.01,335,10,624.9,625.0,624.9
39.77,-104.87,20.6,25908,-62.9,-87.1,2,0.01,350,15,637.6,637.8,637.6
39.77,-104.87,20.0,26090,-62.1,-87.1,2,0.01,0,15,645.4,645.5,645.4
39.77,-104.87,19.6,26213,-61.8,-87.2,2,0.01,10,16,650.0,650.1,650.0
39.77,-104.87,19.0,26407,-61.3,-87.3,2,0.01,32,19,657.4,657.5,657.4
39.77,-104.87,18.7,26518,-61.7,-87.3,2,0.01,45,20,659.7,659.8,659.7
39.77,-104.87,16.9,27127,-63.6,-87.2,3,0.01,35,27,672.4,672.5,672.4
39.77,-104.87,16.1,27432,-64.6,-87.2,3,0.01,45,21,678.8,678.9,678.8
39.77,-104.87,14.9,27898,-66.1,-87.1,4,0.01,42,19,688.7,688.8,688.7
39.77,-104.87,13.8,28346,-64.2,-87.4,3,0.01,40,18,709.9,710.0,709.9
